TIME,GEO,AIRPOL,AIRSECT,Value
1990,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"365,231"
1990,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,100,520"
1990,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,870,913"
1990,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"179,248"
1990,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"5,484,941"
1990,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"272,392"
1990,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"184,380"
1990,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"477,713"
1990,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"2,156,694"
1990,France,Sulphur oxides,Total sectors of emissions for the national territory,"1,313,912"
1990,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"170,752"
1990,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,783,278"
1990,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"31,348"
1990,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"100,461"
1990,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"173,293"
1990,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"14,829"
1990,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"824,724"
1990,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,881"
1990,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"193,293"
1990,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"74,571"
1990,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,647,696"
1990,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"323,774"
1990,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"802,181"
1990,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"200,876"
1990,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"524,330"
1990,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"263,032"
1990,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"105,482"
1990,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"3,685,351"
1990,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,933"
1990,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,132
1990,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"52,282"
1990,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"39,742"
1990,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,750,000"
1991,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"367,700"
1991,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"957,115"
1991,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,767,486"
1991,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"237,773"
1991,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"3,968,571"
1991,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"250,097"
1991,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"183,155"
1991,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"517,381"
1991,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"2,179,473"
1991,France,Sulphur oxides,Total sectors of emissions for the national territory,"1,387,358"
1991,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"100,909"
1991,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,672,007"
1991,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"32,619"
1991,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"81,696"
1991,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"198,889"
1991,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"14,964"
1991,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"825,861"
1991,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,606"
1991,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"179,382"
1991,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"71,588"
1991,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,559,588"
1991,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"314,666"
1991,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"725,612"
1991,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"186,195"
1991,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"456,514"
1991,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"198,433"
1991,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"101,760"
1991,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"3,530,321"
1991,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,107"
1991,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,104
1991,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"43,906"
1991,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"36,493"
1991,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,838,000"
1992,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"358,879"
1992,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"885,473"
1992,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,554,424"
1992,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"185,088"
1992,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"3,240,533"
1992,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"190,995"
1992,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"171,090"
1992,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"532,241"
1992,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"2,140,534"
1992,France,Sulphur oxides,Total sectors of emissions for the national territory,"1,245,072"
1992,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"104,228"
1992,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,573,642"
1992,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"37,466"
1992,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"69,803"
1992,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"104,719"
1992,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"14,331"
1992,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"711,466"
1992,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,770"
1992,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"168,621"
1992,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"55,201"
1992,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,312,621"
1992,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"376,379"
1992,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"759,695"
1992,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"193,316"
1992,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"353,795"
1992,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"144,492"
1992,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"94,537"
1992,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"3,463,602"
1992,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"22,197"
1992,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,95
1992,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"36,936"
1992,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"33,076"
1992,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,878,000"
1993,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"333,314"
1993,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,208,811"
1993,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,466,041"
1993,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"150,180"
1993,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"2,904,920"
1993,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"155,223"
1993,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"162,092"
1993,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"528,027"
1993,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"2,021,296"
1993,France,Sulphur oxides,Total sectors of emissions for the national territory,"1,074,482"
1993,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"112,778"
1993,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,471,076"
1993,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"39,641"
1993,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"65,746"
1993,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"90,309"
1993,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"15,347"
1993,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"719,833"
1993,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"14,130"
1993,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"157,422"
1993,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"53,581"
1993,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,298,269"
1993,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"320,040"
1993,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"694,649"
1993,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"190,213"
1993,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"326,129"
1993,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"125,984"
1993,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"82,449"
1993,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"3,125,103"
1993,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,239"
1993,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,86
1993,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"35,095"
1993,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"26,595"
1993,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,761,000"
1994,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"290,619"
1994,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,330,059"
1994,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,284,796"
1994,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"153,281"
1994,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"2,418,428"
1994,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"150,048"
1994,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"176,863"
1994,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"523,639"
1994,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,970,397"
1994,France,Sulphur oxides,Total sectors of emissions for the national territory,"1,021,306"
1994,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"100,313"
1994,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,388,913"
1994,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"42,155"
1994,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"66,713"
1994,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"89,605"
1994,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"13,899"
1994,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"631,169"
1994,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"12,938"
1994,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"144,033"
1994,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"47,926"
1994,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,200,875"
1994,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"295,774"
1994,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"688,673"
1994,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"183,805"
1994,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"268,496"
1994,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"119,000"
1994,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"80,459"
1994,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"2,663,139"
1994,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,453"
1994,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,87
1994,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"34,874"
1994,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"27,348"
1994,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,798,000"
1995,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"258,024"
1995,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,300,748"
1995,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"1,090,231"
1995,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"146,924"
1995,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"1,744,498"
1995,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"115,736"
1995,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"162,667"
1995,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"541,276"
1995,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,826,460"
1995,France,Sulphur oxides,Total sectors of emissions for the national territory,"955,744"
1995,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"78,170"
1995,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,321,650"
1995,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"39,134"
1995,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"49,394"
1995,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"69,365"
1995,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"8,468"
1995,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"615,375"
1995,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,593"
1995,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"130,603"
1995,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"47,530"
1995,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,135,037"
1995,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"331,504"
1995,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"696,850"
1995,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"123,771"
1995,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"242,047"
1995,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"99,612"
1995,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"69,199"
1995,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"2,372,002"
1995,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"19,204"
1995,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,74
1995,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"33,825"
1995,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"25,923"
1995,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,890,000"
1996,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"248,397"
1996,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,270,481"
1996,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"931,112"
1996,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"176,915"
1996,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"1,476,262"
1996,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"124,705"
1996,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"150,771"
1996,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"535,167"
1996,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,611,041"
1996,France,Sulphur oxides,Total sectors of emissions for the national territory,"927,595"
1996,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"62,472"
1996,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,213,372"
1996,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"41,201"
1996,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"55,680"
1996,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"70,088"
1996,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"7,726"
1996,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"611,918"
1996,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,273"
1996,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"118,268"
1996,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"44,809"
1996,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"2,148,801"
1996,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"273,271"
1996,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"706,949"
1996,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"115,301"
1996,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"204,963"
1996,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"109,710"
1996,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"67,191"
1996,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"2,015,022"
1996,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"21,263"
1996,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,70
1996,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"33,198"
1996,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"25,497"
1996,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,024,000"
1997,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"225,229"
1997,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,220,064"
1997,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"977,452"
1997,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"104,893"
1997,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"1,226,088"
1997,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"115,933"
1997,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"168,465"
1997,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"533,521"
1997,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,751,691"
1997,France,Sulphur oxides,Total sectors of emissions for the national territory,"793,664"
1997,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"77,528"
1997,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,138,248"
1997,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"43,349"
1997,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"43,971"
1997,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"65,114"
1997,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"5,364"
1997,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"624,367"
1997,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,363"
1997,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"104,116"
1997,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"40,129"
1997,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,968,373"
1997,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"288,365"
1997,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"612,727"
1997,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"118,852"
1997,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"172,106"
1997,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"104,683"
1997,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"59,942"
1997,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,651,292"
1997,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,880"
1997,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,83
1997,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"30,601"
1997,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"23,437"
1997,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,192,000"
1998,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"213,381"
1998,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"1,108,134"
1998,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"438,271"
1998,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"80,526"
1998,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"979,687"
1998,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"104,158"
1998,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"179,666"
1998,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"539,295"
1998,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,591,987"
1998,France,Sulphur oxides,Total sectors of emissions for the national territory,"846,370"
1998,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"95,825"
1998,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"1,003,409"
1998,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"46,636"
1998,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"39,850"
1998,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"81,428"
1998,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,905"
1998,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"568,589"
1998,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,586"
1998,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"95,690"
1998,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"35,493"
