TIME,GEO,AIRPOL,AIRSECT,Value
1998,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,763,640"
1998,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"335,952"
1998,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"488,759"
1998,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"109,644"
1998,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"148,391"
1998,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"94,531"
1998,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"56,547"
1998,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,629,854"
1998,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"20,511"
1998,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,71
1998,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"30,047"
1998,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"22,248"
1998,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,266,000"
1999,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"173,718"
1999,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"835,506"
1999,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"264,352"
1999,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"59,713"
1999,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"799,574"
1999,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"97,779"
1999,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"160,738"
1999,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"556,412"
1999,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,585,312"
1999,France,Sulphur oxides,Total sectors of emissions for the national territory,"710,214"
1999,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"95,915"
1999,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"902,436"
1999,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"48,931"
1999,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"31,968"
1999,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"61,504"
1999,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,956"
1999,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"561,616"
1999,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,708"
1999,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"89,464"
1999,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"33,588"
1999,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,592,256"
1999,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"302,979"
1999,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"436,332"
1999,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"95,793"
1999,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"138,423"
1999,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"91,769"
1999,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"46,751"
1999,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,246,271"
1999,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"28,101"
1999,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,52
1999,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"29,366"
1999,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"16,798"
1999,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,185,000"
2000,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"173,158"
2000,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"862,614"
2000,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"227,034"
2000,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"32,701"
2000,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"644,448"
2000,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"97,108"
2000,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"141,986"
2000,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"498,697"
2000,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,473,314"
2000,France,Sulphur oxides,Total sectors of emissions for the national territory,"630,681"
2000,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"59,795"
2000,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"754,766"
2000,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"48,004"
2000,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"17,570"
2000,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"37,642"
2000,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"3,106"
2000,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"428,300"
2000,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"24,302"
2000,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"73,391"
2000,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"31,559"
2000,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,403,628"
2000,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"263,956"
2000,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"490,785"
2000,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"93,647"
2000,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"131,429"
2000,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"79,988"
2000,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"41,758"
2000,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,220,235"
2000,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"34,588"
2000,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,45
2000,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"27,178"
2000,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"15,381"
2000,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,244,000"
2001,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"166,727"
2001,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"828,657"
2001,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"223,810"
2001,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"30,186"
2001,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"623,318"
2001,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"90,705"
2001,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"136,698"
2001,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"507,725"
2001,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,423,629"
2001,France,Sulphur oxides,Total sectors of emissions for the national territory,"553,236"
2001,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"59,552"
2001,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"702,810"
2001,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"45,048"
2001,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"14,118"
2001,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"40,310"
2001,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"3,746"
2001,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"347,202"
2001,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"25,952"
2001,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"74,635"
2001,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"32,432"
2001,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,378,960"
2001,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"250,438"
2001,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"535,103"
2001,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"63,910"
2001,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"134,707"
2001,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"86,371"
2001,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"40,788"
2001,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,135,281"
2001,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"38,438"
2001,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,48
2001,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"25,317"
2001,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"18,088"
2001,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,984,000"
2002,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"156,958"
2002,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"758,570"
2002,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"219,640"
2002,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"28,381"
2002,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"559,776"
2002,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"87,029"
2002,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"103,594"
2002,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"517,163"
2002,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,550,948"
2002,France,Sulphur oxides,Total sectors of emissions for the national territory,"517,698"
2002,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"63,626"
2002,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"621,930"
2002,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"45,326"
2002,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"12,814"
2002,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"35,301"
2002,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,738"
2002,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"273,220"
2002,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"25,227"
2002,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"67,895"
2002,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"31,623"
2002,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,291,103"
2002,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"249,664"
2002,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"508,534"
2002,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"63,548"
2002,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"107,177"
2002,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"80,769"
2002,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"40,639"
2002,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"1,013,972"
2002,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"40,745"
2002,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,50
2002,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"22,959"
2002,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"15,581"
2002,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,873,000"
2003,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"152,537"
2003,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"826,850"
2003,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"219,640"
2003,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"35,175"
2003,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"532,221"
2003,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"100,320"
2003,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"81,496"
2003,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"555,620"
2003,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,298,882"
2003,France,Sulphur oxides,Total sectors of emissions for the national territory,"497,600"
2003,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"63,960"
2003,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"523,124"
2003,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"46,828"
2003,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"11,372"
2003,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"27,552"
2003,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,544"
2003,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"246,804"
2003,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"27,410"
2003,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"63,367"
2003,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"31,668"
2003,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,273,461"
2003,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"191,477"
2003,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"537,609"
2003,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"61,945"
2003,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"109,310"
2003,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"98,045"
2003,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"41,504"
2003,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"991,085"
2003,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"37,046"
2003,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,48
2003,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"23,347"
2003,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"15,112"
2003,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,792,000"
2004,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"155,197"
2004,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"791,326"
2004,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"211,574"
2004,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"28,817"
2004,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"491,391"
2004,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"88,175"
2004,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"74,121"
2004,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"551,721"
2004,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,329,365"
2004,France,Sulphur oxides,Total sectors of emissions for the national territory,"478,113"
2004,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"52,476"
2004,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"485,926"
2004,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"40,120"
2004,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"9,291"
2004,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"28,422"
2004,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,463"
2004,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"150,533"
2004,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,140"
2004,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"65,954"
2004,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"27,079"
2004,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,201,919"
2004,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"192,948"
2004,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"508,351"
2004,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"51,262"
2004,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"99,898"
2004,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"84,329"
2004,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"37,048"
2004,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"834,309"
2004,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"32,252"
2004,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,41
2004,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"25,073"
2004,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"14,968"
2004,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,782,000"
2005,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"142,438"
2005,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"778,643"
2005,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"207,720"
2005,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"26,130"
2005,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"471,677"
2005,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"76,246"
2005,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"73,987"
2005,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"541,499"
2005,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,277,099"
2005,France,Sulphur oxides,Total sectors of emissions for the national territory,"454,701"
2005,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"58,996"
2005,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"408,279"
2005,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"37,864"
2005,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"8,454"
2005,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"30,908"
2005,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,406"
2005,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"41,743"
2005,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,390"
2005,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"64,180"
2005,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"25,946"
2005,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,163,597"
2005,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"194,982"
2005,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"601,186"
2005,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"41,019"
2005,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"92,478"
2005,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"69,614"
2005,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"36,122"
2005,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"711,014"
2005,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"39,310"
2005,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,45
2005,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"24,034"
2005,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"15,220"
2005,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,005,000"
2006,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"133,491"
2006,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"765,131"
2006,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"203,504"
2006,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"30,298"
2006,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"472,920"
2006,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"69,900"
2006,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"62,965"
2006,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"533,522"
2006,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,157,760"
2006,France,Sulphur oxides,Total sectors of emissions for the national territory,"426,897"
2006,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"55,073"
2006,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"386,605"
2006,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"31,471"
2006,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"8,154"
2006,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"29,710"
2006,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,790"
2006,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"39,758"
2006,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,495"
2006,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"64,191"
2006,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"26,629"
2006,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,227,863"
2006,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"170,125"
2006,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"654,533"
2006,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"16,628"
2006,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"91,445"
2006,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"84,523"
2006,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"35,915"
2006,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"669,637"
2006,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"43,731"
2006,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,42
2006,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"21,146"
2006,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"13,773"
2006,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,162,000"
2007,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"123,774"
2007,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"820,614"
2007,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"209,049"
2007,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"27,578"
2007,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"456,495"
2007,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"88,034"
2007,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"56,957"
2007,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"537,070"
2007,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"1,121,188"
