TIME,GEO,AIRPOL,AIRSECT,Value
2007,France,Sulphur oxides,Total sectors of emissions for the national territory,"416,105"
2007,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"60,369"
2007,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"344,175"
2007,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"29,423"
2007,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"7,895"
2007,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"25,902"
2007,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"2,354"
2007,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"35,457"
2007,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"11,807"
2007,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"60,725"
2007,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"23,166"
2007,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"1,165,732"
2007,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"162,743"
2007,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"528,158"
2007,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"14,847"
2007,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"74,466"
2007,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"82,930"
2007,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"30,612"
2007,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"588,202"
2007,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"57,955"
2007,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,26
2007,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"20,101"
2007,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"11,738"
2007,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,526,000"
2008,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"95,877"
2008,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"571,696"
2008,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"168,891"
2008,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"21,367"
2008,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"453,090"
2008,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"69,477"
2008,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"47,518"
2008,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"444,018"
2008,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"507,227"
2008,France,Sulphur oxides,Total sectors of emissions for the national territory,"348,569"
2008,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"53,853"
2008,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"288,796"
2008,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"22,433"
2008,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"6,606"
2008,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"22,856"
2008,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,714"
2008,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"35,586"
2008,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"10,778"
2008,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"50,849"
2008,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"20,585"
2008,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"938,916"
2008,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"114,277"
2008,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"524,774"
2008,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"13,047"
2008,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"73,261"
2008,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"70,135"
2008,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"28,261"
2008,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"491,240"
2008,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"73,868"
2008,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,32
2008,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"20,031"
2008,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"11,924"
2008,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,561,000"
2009,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"73,944"
2009,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"443,750"
2009,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"165,891"
2009,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"15,671"
2009,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"396,493"
2009,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"54,876"
2009,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"34,429"
2009,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"423,008"
2009,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"456,912"
2009,France,Sulphur oxides,Total sectors of emissions for the national territory,"299,630"
2009,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"56,554"
2009,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"236,180"
2009,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"17,742"
2009,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"6,441"
2009,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"22,262"
2009,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,739"
2009,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"30,221"
2009,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"8,003"
2009,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"37,462"
2009,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"15,115"
2009,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"803,382"
2009,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"79,081"
2009,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"444,827"
2009,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"10,820"
2009,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"67,818"
2009,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"59,378"
2009,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"26,972"
2009,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"400,057"
2009,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"68,663"
2009,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,31
2009,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"15,497"
2009,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"10,050"
2009,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,665,000"
2010,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"60,263"
2010,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"388,794"
2010,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"160,313"
2010,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"15,753"
2010,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"409,310"
2010,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"83,273"
2010,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"28,271"
2010,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"247,647"
2010,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"425,371"
2010,France,Sulphur oxides,Total sectors of emissions for the national territory,"279,719"
2010,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"35,523"
2010,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"217,350"
2010,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"21,919"
2010,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"4,348"
2010,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"22,374"
2010,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,668"
2010,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"31,127"
2010,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"8,090"
2010,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"33,859"
2010,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"16,701"
2010,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"866,009"
2010,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"70,499"
2010,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"349,465"
2010,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"10,138"
2010,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"72,801"
2010,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"66,957"
2010,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"28,998"
2010,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"423,600"
2010,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"73,650"
2010,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,27
2010,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"19,682"
2010,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"10,546"
2010,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,561,000"
2011,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"52,938"
2011,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"516,175"
2011,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"160,443"
2011,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"14,505"
2011,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"399,074"
2011,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"72,768"
2011,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"26,659"
2011,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"190,138"
2011,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"461,353"
2011,France,Sulphur oxides,Total sectors of emissions for the national territory,"242,049"
2011,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"29,503"
2011,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"195,200"
2011,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"20,919"
2011,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"4,314"
2011,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"24,179"
2011,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,263"
2011,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"34,575"
2011,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"7,921"
2011,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"33,472"
2011,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"15,569"
2011,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"827,545"
2011,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"64,538"
2011,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"320,090"
2011,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"11,890"
2011,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"72,244"
2011,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"61,111"
2011,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"26,210"
2011,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"392,740"
2011,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"72,995"
2011,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,24
2011,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"18,795"
2011,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"8,733"
2011,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,641,000"
2012,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"47,315"
2012,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"329,980"
2012,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"155,018"
2012,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"12,648"
2012,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"380,997"
2012,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"40,626"
2012,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"25,310"
2012,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"150,881"
2012,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"409,294"
2012,France,Sulphur oxides,Total sectors of emissions for the national territory,"227,761"
2012,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"25,432"
2012,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"176,872"
2012,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"16,222"
2012,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"4,450"
2012,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"20,632"
2012,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,463"
2012,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"31,793"
2012,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"7,738"
2012,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"33,721"
2012,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"15,065"
2012,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"793,989"
2012,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"59,522"
2012,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"257,679"
2012,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"10,842"
2012,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"61,787"
2012,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"51,434"
2012,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"25,242"
2012,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"438,981"
2012,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"83,677"
2012,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,25
2012,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"17,303"
2012,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"8,957"
2012,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,716,000"
2013,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"44,653"
2013,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"195,832"
2013,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"138,970"
2013,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"12,991"
2013,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"372,795"
2013,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"36,528"
2013,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"25,404"
2013,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"140,809"
2013,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"261,423"
2013,France,Sulphur oxides,Total sectors of emissions for the national territory,"200,444"
2013,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"17,129"
2013,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"145,490"
2013,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"13,756"
2013,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"3,935"
2013,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"18,811"
2013,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,525"
2013,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"31,253"
2013,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"5,028"
2013,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"29,546"
2013,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"14,941"
2013,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"759,151"
2013,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"54,340"
2013,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"202,760"
2013,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"11,590"
2013,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"56,971"
2013,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"47,375"
2013,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"23,199"
2013,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"379,525"
2013,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"70,914"
2013,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,25
2013,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"16,733"
2013,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"8,710"
2013,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,944,000"
2014,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"42,416"
2014,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"188,937"
2014,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"126,780"
2014,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"11,272"
2014,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"356,850"
2014,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"40,835"
2014,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"19,383"
2014,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"138,142"
2014,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"257,290"
2014,France,Sulphur oxides,Total sectors of emissions for the national territory,"160,181"
2014,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"14,045"
2014,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"130,787"
2014,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"16,936"
2014,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"3,906"
2014,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"16,887"
2014,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,546"
2014,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"27,535"
2014,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"4,645"
2014,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"29,125"
2014,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"14,778"
2014,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"714,593"
2014,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"48,207"
2014,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"175,796"
2014,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"8,816"
2014,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"48,625"
2014,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"43,174"
2014,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"20,722"
2014,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"305,351"
2014,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"64,416"
2014,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,19
2014,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"16,493"
2014,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"7,909"
2014,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"2,148,000"
2015,Belgium,Sulphur oxides,Total sectors of emissions for the national territory,"42,637"
2015,Bulgaria,Sulphur oxides,Total sectors of emissions for the national territory,"142,060"
2015,Czech Republic,Sulphur oxides,Total sectors of emissions for the national territory,"123,154"
2015,Denmark,Sulphur oxides,Total sectors of emissions for the national territory,"10,827"
2015,Germany,Sulphur oxides,Total sectors of emissions for the national territory,"351,768"
2015,Estonia,Sulphur oxides,Total sectors of emissions for the national territory,"31,807"
2015,Ireland,Sulphur oxides,Total sectors of emissions for the national territory,"17,633"
2015,Greece,Sulphur oxides,Total sectors of emissions for the national territory,"119,702"
2015,Spain,Sulphur oxides,Total sectors of emissions for the national territory,"273,285"
2015,France,Sulphur oxides,Total sectors of emissions for the national territory,"152,552"
2015,Croatia,Sulphur oxides,Total sectors of emissions for the national territory,"15,142"
2015,Italy,Sulphur oxides,Total sectors of emissions for the national territory,"123,111"
2015,Cyprus,Sulphur oxides,Total sectors of emissions for the national territory,"13,154"
2015,Latvia,Sulphur oxides,Total sectors of emissions for the national territory,"3,660"
2015,Lithuania,Sulphur oxides,Total sectors of emissions for the national territory,"18,232"
2015,Luxembourg,Sulphur oxides,Total sectors of emissions for the national territory,"1,258"
2015,Hungary,Sulphur oxides,Total sectors of emissions for the national territory,"24,107"
2015,Malta,Sulphur oxides,Total sectors of emissions for the national territory,"3,329"
2015,Netherlands,Sulphur oxides,Total sectors of emissions for the national territory,"30,290"
2015,Austria,Sulphur oxides,Total sectors of emissions for the national territory,"14,902"
2015,Poland,Sulphur oxides,Total sectors of emissions for the national territory,"690,260"
2015,Portugal,Sulphur oxides,Total sectors of emissions for the national territory,"49,713"
2015,Romania,Sulphur oxides,Total sectors of emissions for the national territory,"151,866"
2015,Slovenia,Sulphur oxides,Total sectors of emissions for the national territory,"5,465"
2015,Slovakia,Sulphur oxides,Total sectors of emissions for the national territory,"71,423"
2015,Finland,Sulphur oxides,Total sectors of emissions for the national territory,"42,060"
2015,Sweden,Sulphur oxides,Total sectors of emissions for the national territory,"19,215"
2015,United Kingdom,Sulphur oxides,Total sectors of emissions for the national territory,"236,115"
2015,Iceland,Sulphur oxides,Total sectors of emissions for the national territory,"56,311"
2015,Liechtenstein,Sulphur oxides,Total sectors of emissions for the national territory,20
2015,Norway,Sulphur oxides,Total sectors of emissions for the national territory,"16,335"
2015,Switzerland,Sulphur oxides,Total sectors of emissions for the national territory,"6,758"
2015,Turkey,Sulphur oxides,Total sectors of emissions for the national territory,"1,939,000"
